"","V1","V2","V3","V4"
"result.1",0.20438040124137,3.10295114059,2.87883214796786,2.97774337469107
"result.2",0.0754446581593175,3.05643108784323,2.83556963779687,3.08761353898193
"result.3",0.0916395949046047,3.08228424586177,2.83335456514433,3.03472083692605
"result.4",0.103751340122861,3.02997377303636,2.8486398427134,2.98275723965164
"result.5",0.145945045623927,3.10599591727112,2.82884593850735,2.94341897802137
"result.6",0.250735163923338,3.07598470247099,2.79819398776702,2.85421840359379
"result.7",0.164952818508505,3.0681107855863,2.84589555457942,3.01963022334367
"result.8",0.175539454530304,3.05371200661515,2.79167500584233,2.91244191259972
"result.9",0.255256521161362,3.20904711351494,2.94132716129299,3.08483274533783
"result.10",0.222759993075288,3.16866286144677,2.89299770374508,2.98614820286338
"result.11",0.238290413007117,3.11357573581238,2.86775411112847,2.94524959031292
"result.12",0.136389890234132,3.05614835724169,2.83289952532858,2.87955860793804
"result.13",0.129618015181651,3.11261610585781,2.8474291205298,2.99956009123563
"result.14",0.0668739834205754,3.11581638949432,2.82587802259811,2.99221484172701
"result.15",0.132285531161473,2.9907143501639,2.80952028981822,2.87033105187339
"result.16",0.21107902571818,3.22439724217401,2.86165183530437,3.04086012234292
"result.17",0.166404637711137,3.0908370600321,2.82160799439849,2.91547317617304
"result.18",0.0827737176583804,2.99351422226401,2.81287023822679,2.87016035964042
"result.19",-0.0249941752956745,2.94383975214525,2.76595608427906,2.8587698857657
"result.20",0.26171147706487,3.06858726938377,2.87194563875818,3.01378462119135
"result.21",0.122180947861438,3.0632828598011,2.83104896177182,3.00325640487053
"result.22",0.15918791480733,3.05286828534536,2.85158723814571,2.93797418768155
"result.23",0.227276025226743,3.04635835773635,2.82448734617334,2.76598354265013
"result.24",0.072612243979059,3.06085390386794,2.8658403635032,3.04510971367236
"result.25",0.11924167967968,2.99995581897992,2.82262487710926,2.91848657973802
"result.26",0.213246903521243,3.05745223703725,2.88581586920404,2.90729066036419
"result.27",0.246692711328069,3.10979480277435,2.84001076996689,2.89539695165017
"result.28",0.109572042125669,3.03277320602178,2.85348956787545,2.91080101667839
"result.29",0.117836414766037,3.04791622309337,2.85700441297137,3.03904194625405
"result.30",0.166348675705143,3.15841473689534,2.87909389441406,3.02893418096728
"result.31",0.0245146412784847,2.99753147518722,2.75361085661391,2.99129542578897
"result.32",0.155246869306969,3.18821743282984,2.89221074150649,3.13713345599838
"result.33",0.164023282577159,3.03205370805751,2.79820122915433,2.81340817465849
"result.34",0.201057569530529,3.0032354223286,2.82940154590768,2.94832810692637
"result.35",0.291366685648294,3.18371292015311,2.88543809638748,2.9805366013692
"result.36",0.122389119432008,3.14128205371789,2.86573595276997,3.02814666639618
"result.37",0.100188407106089,3.06620917563372,2.89484398867343,3.07089094840809
"result.38",0.137844285333967,3.04291741063457,2.89160582983634,2.94850783532627
"result.39",0.303083310538868,3.09122730880192,2.86684423656689,2.97105537159076
"result.40",0.24031155716652,3.08051350667994,2.81943764341768,2.88172719979632
"result.41",0.212710895896171,3.17575792051018,2.87802404412361,3.03383492509051
"result.42",0.097021714543502,3.02689804412686,2.8198426949751,3.14357115800095
"result.43",0.0192558749640994,3.04175042344395,2.81873792188323,3.12085253610339
"result.44",0.186125602803522,3.04882792000571,2.83610679682066,2.96199757486054
"result.45",0.118640235273083,3.06508290539075,2.76651695691797,2.85157681521346
"result.46",0.229506883220997,3.20275944911241,3.03519610167309,3.30860793110386
"result.47",0.117431879912431,3.1138025613382,2.85254466865809,3.0756244982
"result.48",0.148012585359471,3.10121332531309,2.87199210503691,2.95132384161003
"result.49",0.031585618237684,3.03920904591569,2.7464275910945,2.90371619249172
"result.50",0.0835016989727392,3.04515746658852,2.86575317721199,3.00691635312525
"result.51",0.147715987408823,3.11524910779767,2.89290359733171,3.06816518521606
"result.52",0.182905617115609,3.08651046329553,2.91067351116814,3.08821175569714
"result.53",-0.0834660168339918,2.93794234429418,2.77742188001987,2.99909500735159
"result.54",0.238354411627437,3.03310355480045,2.80996054616041,2.73434014109533
"result.55",0.105393922947082,3.01013644326547,2.80843155427397,2.89857272645749
"result.56",0.059654767718275,3.03649504845052,2.78278046513417,2.96031743742117
"result.57",0.134357718090916,3.08383577727708,2.8169220299547,2.80206530314703
"result.58",0.204538820367943,3.02586210435648,2.81892366566793,2.83456571564145
"result.59",0.111707663567634,3.07173274841162,2.82227405514333,2.87702638855184
"result.60",0.185751547792148,3.04242878321124,2.82684579463476,2.83795384970651
"result.61",0.0876368080714057,3.02422376241594,2.80456235805813,2.89920158990538
"result.62",0.146590357736427,3.05760212614137,2.81922502800657,2.84081362023537
"result.63",0.0606846617529768,3.04397727178966,2.81154504127825,2.98025117312988
"result.64",0.179759577005447,3.09267281978677,2.88716812960235,3.02594124658417
"result.65",0.0744726972662065,2.99757503234494,2.78280042728368,2.9030142951448
"result.66",0.153328757976867,3.04202746718585,2.77587751163368,2.89051109771144
"result.67",0.229937326429212,3.13291314271696,2.84425051613409,2.97597695062365
"result.68",0.105405187336189,3.09196916681634,2.83881228572427,3.10699197843531
"result.69",0.242469831920701,3.1270617618092,2.87321641767068,2.96364541028465
"result.70",0.127686967052039,3.16276372037328,2.88338198357198,3.10814968223684
"result.71",0.25484876038774,3.17444418420441,2.90425795442364,3.05643546592943
"result.72",0.287044845260249,3.19760815281486,2.94034408747692,3.0618325202819
"result.73",0.0485692002623022,2.96889712107662,2.81629840716595,2.98813685387968
"result.74",0.175387368628428,3.09101151908486,2.82168574893005,3.05124300170662
"result.75",0.297704852515834,3.15813660045544,2.89652138151955,3.02606232888191
"result.76",0.126551237941538,3.03951181685141,2.76182192053776,2.79665528119499
"result.77",0.35148751665909,3.16118617349492,2.92606307581497,2.88565697256639
"result.78",0.178257744293178,3.06692324557703,2.84804894069072,3.00208161448149
"result.79",0.063574113727007,3.02415268325747,2.86539081039061,3.07131656508934
"result.80",0.109049560846725,3.09587645863074,2.80421735196162,2.82753611178692
"result.81",0.174598579640012,3.06669909331871,2.80626857308169,2.86999003752355
"result.82",0.159078067633756,3.03296767300201,2.78067117755942,2.71876786101244
"result.83",0.208514041270042,3.07796630689809,2.86073707649061,2.90787381466311
"result.84",0.0261563063586324,3.00607396257176,2.74181786725337,2.80049886594206
"result.85",0.125781662898265,3.03414866224669,2.83660419825272,3.12661638116631
"result.86",0.14905056867475,3.07556438682775,2.82319889867579,2.87007398162548
"result.87",0.23422523081197,3.10273186402877,2.82320789280912,2.82847800604884
"result.88",0.139629514204627,3.08678155440699,2.84695385856436,3.08908781639603
"result.89",0.191998119570279,3.12616927030566,2.79318059199866,2.88210862899444
"result.90",0.201465327436628,3.06999683120728,2.84200728912365,2.91843513106608
"result.91",0.141162320239458,3.11375218956745,2.8553705357436,3.01984056549001
"result.92",0.0384507486943802,3.00156706827971,2.7919288777691,2.9974414320284
"result.93",-0.00187227864482724,3.01814732329267,2.80102480512619,2.99678787740052
"result.94",0.120236534467449,3.08898642540978,2.85594592428442,2.92443694477714
"result.95",0.124064997634024,2.98362974945219,2.74744496874229,2.84505632649881
"result.96",0.136768322009464,3.09780995661698,2.88865281780711,3.07796024299461
"result.97",0.175979176408779,3.13017833171797,2.86658982998605,3.07835691948543
"result.98",0.197629785888786,3.06851652201954,2.83686280965022,2.85022135090276
"result.99",0.067260262861857,3.02213824204111,2.78023656724868,2.91026413097254
"result.100",0.0708115400240908,2.98249284306203,2.82316113970618,2.93415316792175
"result.101",0.0999670912833688,3.08224937564654,2.8732106600039,3.11026684483792
"result.102",0.015210117402622,3.00870356718665,2.7964388041163,2.94571750198898
"result.103",0.140552774693385,3.11075310085976,2.84809592797589,2.98512202269884
"result.104",0.0893962577934985,2.97794120764446,2.7927824634833,2.95288053843373
"result.105",0.12952521643437,3.11477188027569,2.89262777033205,3.04583338915995
"result.106",0.0772188301584347,2.99515850813675,2.78841603001051,2.92915992300017
"result.107",0.177683999714624,3.01816530288162,2.81671089950625,2.91872980070994
"result.108",0.0223740429869388,3.04456323757889,2.77458756726602,2.95376493168466
"result.109",0.122405072450537,3.01960274221142,2.82892518257244,3.00895423334444
"result.110",0.066918902079335,2.99674450750614,2.81229628902793,3.0447332557537
"result.111",0.201426500520522,3.13662108930921,2.8513727456789,2.97124706693758
"result.112",0.148869886992255,3.03127220532951,2.86388352531172,2.89268238506729
"result.113",0.181232439574446,3.02863201868724,2.79775624390749,2.89497010822714
"result.114",0.0664664097776963,3.08659399012866,2.88225421174214,3.07937542375066
"result.115",0.121642545928785,3.05350110123381,2.87970348830627,3.11071142849415
"result.116",0.189522900120637,3.00298276818948,2.80286883356168,2.92226089729967
"result.117",0.228361318355964,3.08053080545083,2.88220008820662,2.96490822760506
"result.118",0.135389888239568,3.09964654693959,2.84389903029766,3.00220248708347
"result.119",0.166057629203182,3.15362766300839,2.96560089182162,3.0232509737799
"result.120",0.110579299529781,3.14619120201991,2.79999605461566,2.91409123243755
"result.121",0.0477925232788512,2.94699725267467,2.73642008171092,2.86019061726698
"result.122",0.239365172369598,3.06200717001827,2.84837433997103,2.93228163479361
"result.123",0.0529909158718904,3.03008852363885,2.74529781896463,2.88580838342299
"result.124",0.12748581316668,3.03931563080083,2.79435396951814,2.83581387025166
"result.125",-0.0455103019657514,2.98949189055033,2.77975699106496,2.91865707504658
"result.126",0.10728539480217,2.97923097689373,2.75267418032958,2.83277668168364
"result.127",0.198741177860686,3.17741971881283,2.94469159590181,3.20912485557048
"result.128",0.120631862737917,3.08065109465269,2.8513835825957,2.98821368665824
"result.129",0.13237701155571,3.06591028429522,2.89263487990596,3.12238905736908
"result.130",0.0626020453633431,2.91972242633198,2.7551747841504,2.83032021760873
"result.131",0.104355832753778,3.01932580514637,2.82768805719674,3.04861747605137
"result.132",0.176771226710299,3.14773988187222,2.90579545229997,3.06502270365612
"result.133",0.272258540069744,3.08122504446661,2.89934613466742,3.03860341291867
"result.134",0.183610442745561,3.11808063614051,2.87397675094426,3.00617122300183
"result.135",0.011858455259862,3.0315498375718,2.78342582000818,2.99628671081434
"result.136",0.103083396620916,3.06735781616292,2.83898382705852,2.96669235170852
"result.137",0.090767483501348,3.07762449722445,2.88568699885915,3.08157865451975
"result.138",0.140010660691879,3.12790643648449,2.85541385272623,3.04058835276089
"result.139",0.317338494000494,3.11231424923585,2.88820922583934,2.87400589916574
"result.140",0.100813123439863,2.9966341788434,2.76579554940983,2.91618346238939
"result.141",0.097908436832259,3.09899805282267,2.81603874605325,2.92859196409263
"result.142",0.197898076483882,3.06953745879613,2.79707015878747,2.90067828864284
"result.143",0.126188838704435,3.06678836961366,2.87429899561047,3.00230203561808
"result.144",0.102226884833414,3.09439259697778,2.89805547172214,2.99650809351152
"result.145",0.0847685820396563,3.10202959919717,2.88651863158091,3.05514173029905
"result.146",0.0826832767049035,3.06693743218053,2.82983329130618,2.98686741398123
"result.147",0.23804856210427,3.12268058729262,2.80463327699858,2.97412037713584
"result.148",0.0666339553879946,2.96963811346623,2.73754493515283,2.78306663540487
"result.149",0.114766413403916,3.10024703682937,2.77066781868654,2.93803585176037
"result.150",0.14696478964731,3.06345969154697,2.87752234825815,3.13270876302916
"result.151",0.193332955816092,3.14277110512832,2.9100512843459,3.07071716493244
"result.152",0.0753578483413486,3.02545229884048,2.81983236921962,2.86604113107594
"result.153",0.169077153769311,3.05375887115173,2.86280882731617,2.9402751280294
"result.154",-0.037804654805535,3.02045434726216,2.74384899178204,3.00680419170004
"result.155",0.0981350049917059,2.96064678439901,2.82580767586444,2.98491455990106
"result.156",0.0485362232257158,3.04498931256662,2.79513014014172,3.01876250467239
"result.157",0.282593851779199,3.06887172491107,2.8283362929999,2.82259603565321
"result.158",0.196743278654954,3.05499089976114,2.82442386001939,2.88859594966582
"result.159",0.239603078959267,3.11186389148229,2.9147449302916,2.93423434535616
"result.160",0.12698705144812,3.09791285129743,2.87710867151657,3.01140339661939
